shapeid,ID_0,ISO,NAME_0,MP,Number Of Children,ID_1,NAME_1,ID_2,NAME_2,NL_NAME_2,VARNAME_2,TYPE_2,ENGTYPE_2,LATITUDE,LONGITUDE
0,87,GHA,Ghana,Kwabena Appiah-Pinkrah,4,1,Ashanti,8,Akrofuom,Adansi South District,Akrofuom,Constituency,Constituency,6.113014484,-1.614606601
1,87,GHA,Ghana,Ernest kofi Yakah,9,1,Ashanti,35,New Edubiase,Adansi South District,New Edubiase,Constituency,Constituency,5.994919128,-1.360821077
2,87,GHA,Ghana,David Hennric Yeboah,3,1,Ashanti,4,Afigya Sekyere East,Sekyere South District,Agona,Constituency,Constituency,6.983888401,-1.506777731
3,87,GHA,Ghana,Kwasi Adusei,3,1,Ashanti,5,Ahafo Ano North,Ahafo Ano North District,Tepa,Constituency,Constituency,6.912121016,-2.201639978
4,87,GHA,Ghana,Francis Manu-Adabor,5,1,Ashanti,6,Ahafo Ano South East,Ahafo Ano South District,Dwinyama,Constituency,Constituency,6.943955965,-1.881938639
5,87,GHA,Ghana,Emmanuel Akwasi Gyamfi,3,1,Ashanti,40,Odotobiri,Amansie Central District,Jacobu,Constituency,Constituency,6.195541793,-1.802281254
6,87,GHA,Ghana,Kwadwo Frimpong Kyei,5,1,Ashanti,20,Bosome Freho,Bosome Freho District,Asiwa,Constituency,Constituency,6.345706431,-1.355016382
7,87,GHA,Ghana,Frimpong Yaw Addo,5,1,Ashanti,33,Manso Adubia,Amansie West District,Manso Adubia,Constituency,Constituency,6.459137704,-1.83398148
8,87,GHA,Ghana,Agyemang Kwadwo Baah,2,1,Ashanti,10,Asante Akim North,Asante Akim North District,Agogo,Constituency,Constituency,6.846473061,-0.977316997
9,87,GHA,Ghana,Kwaku Asante-Boateng,4,1,Ashanti,11,Asante Akim South,Asante Akim South District,Juaso,Constituency,Constituency,6.490152152,-1.104718418
10,87,GHA,Ghana,Isaac Kwame Asiamah,3,1,Ashanti,15,Atwima Mponua,Atwima Mponua District,Nyinahin,Constituency,Constituency,6.569152429,-2.166441788
11,87,GHA,Ghana,Anthony Boakye Osei,6,1,Ashanti,17,Atwima Nwabiagya South,Atwima Nwabiagya District,Nkwawie,Constituency,Constituency,6.688509617,-1.821644729
12,87,GHA,Ghana,Simon Osei-Mensah,5,1,Ashanti,21,Bosomtwe,Bosomtwe District,Kuntanase,Constituency,Constituency,6.552244538,-1.46227578
13,87,GHA,Ghana,Ama Pomaa Boateng,1,1,Ashanti,26,Juaben,Ejisu-Juaben Municipal,Juaben,Constituency,Constituency,6.714796518,-1.394989467
14,87,GHA,Ghana,Mohammed Salisu Bamba,2,1,Ashanti,24,Ejura Sekyedumase,Ejura Sekyedumase District,Ejura,Constituency,Constituency,7.381656014,-1.428467906
15,87,GHA,Ghana,Appiagyei Patricia,3,1,Ashanti,13,Asokwa,Asokwa Sub-Metro,Atonsu,Constituency,Constituency,6.64022228,-1.583681838
16,87,GHA,Ghana,William Owuraku Aidoo,4,1,Ashanti,3,Afigya Kwabre South,Afigya Kwabre District,Kodie,Constituency,Constituency,6.808038536,-1.591580013
17,87,GHA,Ghana,Kwaku Agyeman Kwarteng,3,1,Ashanti,39,Obuasi West,Obuasi Municipal,Obuasi,Constituency,Constituency,6.014607865,-1.725312138
18,87,GHA,Ghana,Augustine Collins Ntim,3,1,Ashanti,41,Offinso North,Offinso North District,Akomadan,Constituency,Constituency,7.331850478,-1.879662482
19,87,GHA,Ghana,Alex Adomako-Mensah,5,1,Ashanti,45,Sekyere Afram Plains,Sekyere Afram Plains District,Drobonso,Constituency,Constituency,7.255133511,-0.569799843
20,87,GHA,Ghana,Kwame Asafu-Adjei,3,1,Ashanti,37,Nsuta-Kwamang-Beposo,Sekyere Central District,Nsuta,Constituency,Constituency,7.256379182,-1.112501352
21,87,GHA,Ghana,Robert Sarfo-Mensah,4,2,Brong Ahafo,48,Asunafo North,Asunafo North District,Goaso,Constituency,Constituency,6.815676388,-2.694782877
22,87,GHA,Ghana,Eric Opoku,3,2,Brong Ahafo,49,Asunafo South,Asunafo South District,Kukuom,Constituency,Constituency,6.606945896,-2.515728976
23,87,GHA,Ghana,Joseph Benhazin Dahah,5,2,Brong Ahafo,50,Asutifi North,Asutifi North District,Kenyasi,Constituency,Constituency,7.044517825,-2.513790792
24,87,GHA,Ghana,Nanja Sanja,5,2,Brong Ahafo,52,Atebubu-Amantin,Atebubu-Amantin District,Atebubu,Constituency,Constituency,7.651305975,-1.050230071
25,87,GHA,Ghana,Dr. Kwabena Twum-Nuamah,3,2,Brong Ahafo,54,Berekum East,Berekum Municipal,Berekum,Constituency,Constituency,7.529539326,-2.545384567
26,87,GHA,Ghana,William Kwasi Sabi,1,2,Brong Ahafo,57,Dormaa East,Dormaa East District,Wamfie,Constituency,Constituency,7.291691231,-2.715488216
27,87,GHA,Ghana,Stevens Siaka,7,2,Brong Ahafo,59,Jaman North,Jaman North District,Sampa,Constituency,Constituency,7.905900175,-2.646764322
28,87,GHA,Ghana,Yaw Maama Afful,3,2,Brong Ahafo,60,Jaman South,Jaman South District,Drobo,Constituency,Constituency,7.647180799,-2.791605737
29,87,GHA,Ghana,Stephen Kunsu,6,2,Brong Ahafo,61,Kintampo North,Kintampo North District,Kintampo,Constituency,Constituency,8.489426982,-1.536781241
30,87,GHA,Ghana,Yaw Effah-Baafi,5,2,Brong Ahafo,62,Kintampo South,Kintampo South District,Jema,Constituency,Constituency,8.029020719,-1.72007657
31,87,GHA,Ghana,Derek Oduro (Maj. [Rtd]),6,2,Brong Ahafo,63,Nkoranza North,Nkoranza North District,Busunya,Constituency,Constituency,7.703449909,-1.519296854
32,87,GHA,Ghana,Masawud Mohammed (Alhaji),4,2,Brong Ahafo,66,Pru West,Pru East District,Prang,Constituency,Constituency,8.029351717,-1.274458263
